2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:15:42.454214755Z [inf]  2025-11-08 00:15:40,035 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.454219086Z [inf]  2025-11-08 00:15:40,035 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.454223652Z [inf]  2025-11-08 00:15:40,035 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.454228664Z [inf]  2025-11-08 00:15:40,035 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  LSKUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.454232928Z [inf]  2025-11-08 00:15:40,035 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  LSKUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.454237092Z [inf]  2025-11-08 00:15:40,035 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  LSKUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.454241304Z [inf]  2025-11-08 00:15:40,035 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.454246104Z [inf]  2025-11-08 00:15:40,035 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.454250456Z [inf]  2025-11-08 00:15:40,035 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.455823779Z [inf]  2025-11-08 00:15:40,035 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.455831085Z [inf]  2025-11-08 00:15:40,036 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.455836869Z [inf]  2025-11-08 00:15:40,036 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.455847859Z [inf]  2025-11-08 00:15:40,036 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ALTUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.455854186Z [inf]  2025-11-08 00:15:40,036 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ALTUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.455860726Z [inf]  2025-11-08 00:15:40,036 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ALTUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.455865973Z [inf]  2025-11-08 00:15:40,036 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.455871453Z [inf]  2025-11-08 00:15:40,036 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.455876885Z [inf]  2025-11-08 00:15:40,036 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.455882190Z [inf]  2025-11-08 00:15:40,036 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.455887887Z [inf]  2025-11-08 00:15:40,036 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.457856745Z [inf]  2025-11-08 00:15:40,036 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.457867436Z [inf]  2025-11-08 00:15:40,036 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  JUPUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.457874707Z [inf]  2025-11-08 00:15:40,037 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  JUPUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.457881373Z [inf]  2025-11-08 00:15:40,037 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  JUPUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.457890239Z [inf]  2025-11-08 00:15:40,037 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.457897165Z [inf]  2025-11-08 00:15:40,037 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.457905076Z [inf]  2025-11-08 00:15:40,037 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.457911470Z [inf]  2025-11-08 00:15:40,037 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.457919828Z [inf]  2025-11-08 00:15:40,037 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.457927066Z [inf]  2025-11-08 00:15:40,037 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.457933106Z [inf]  2025-11-08 00:15:40,037 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ONDOUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.459452345Z [inf]  2025-11-08 00:15:40,037 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ONDOUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.459459455Z [inf]  2025-11-08 00:15:40,038 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ZETAUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.459463029Z [inf]  2025-11-08 00:15:40,038 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ONDOUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.459469540Z [inf]  2025-11-08 00:15:40,038 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.459476338Z [inf]  2025-11-08 00:15:40,038 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.459482205Z [inf]  2025-11-08 00:15:40,038 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.459487957Z [inf]  2025-11-08 00:15:40,038 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.459494728Z [inf]  2025-11-08 00:15:40,038 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.459500196Z [inf]  2025-11-08 00:15:40,038 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.459506047Z [inf]  2025-11-08 00:15:40,038 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ZETAUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.459511543Z [inf]  2025-11-08 00:15:40,038 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ZETAUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.461027070Z [inf]  2025-11-08 00:15:40,039 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.461027809Z [inf]  2025-11-08 00:15:40,039 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.461036838Z [inf]  2025-11-08 00:15:40,039 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  RONINUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.461038263Z [inf]  2025-11-08 00:15:40,039 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.461045153Z [inf]  2025-11-08 00:15:40,039 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  RONINUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.461047933Z [inf]  2025-11-08 00:15:40,039 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.461053219Z [inf]  2025-11-08 00:15:40,039 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  RONINUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.461058736Z [inf]  2025-11-08 00:15:40,039 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.461061269Z [inf]  2025-11-08 00:15:40,039 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.461068816Z [inf]  2025-11-08 00:15:40,039 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.461069348Z [inf]  2025-11-08 00:15:40,040 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.462734301Z [inf]  2025-11-08 00:15:40,040 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.462746766Z [inf]  2025-11-08 00:15:40,040 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.462754801Z [inf]  2025-11-08 00:15:40,040 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.462762374Z [inf]  2025-11-08 00:15:40,040 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.462769785Z [inf]  2025-11-08 00:15:40,040 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  OMUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.462777392Z [inf]  2025-11-08 00:15:40,040 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  OMUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.462783511Z [inf]  2025-11-08 00:15:40,040 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  OMUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.462790051Z [inf]  2025-11-08 00:15:40,041 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.462795779Z [inf]  2025-11-08 00:15:40,041 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.462803152Z [inf]  2025-11-08 00:15:40,041 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.462809893Z [inf]  2025-11-08 00:15:40,041 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.464547597Z [inf]  2025-11-08 00:15:40,041 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.464561125Z [inf]  2025-11-08 00:15:40,041 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.464569523Z [inf]  2025-11-08 00:15:40,041 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  PIXELUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.464576017Z [inf]  2025-11-08 00:15:40,041 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  PIXELUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.464583467Z [inf]  2025-11-08 00:15:40,041 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  PIXELUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.464591639Z [inf]  2025-11-08 00:15:40,042 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.464598438Z [inf]  2025-11-08 00:15:40,042 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.464605528Z [inf]  2025-11-08 00:15:40,042 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.464614953Z [inf]  2025-11-08 00:15:40,042 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.464621197Z [inf]  2025-11-08 00:15:40,042 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.464628193Z [inf]  2025-11-08 00:15:40,042 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.466335785Z [inf]  2025-11-08 00:15:40,042 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  STRKUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.466344222Z [inf]  2025-11-08 00:15:40,042 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  STRKUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.466349996Z [inf]  2025-11-08 00:15:40,043 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  STRKUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.466355034Z [inf]  2025-11-08 00:15:40,043 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.466360285Z [inf]  2025-11-08 00:15:40,043 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.466365354Z [inf]  2025-11-08 00:15:40,043 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.466370070Z [inf]  2025-11-08 00:15:40,043 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.466374593Z [inf]  2025-11-08 00:15:40,043 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.466379560Z [inf]  2025-11-08 00:15:40,043 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.466383809Z [inf]  2025-11-08 00:15:40,043 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  GLMUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.466388105Z [inf]  2025-11-08 00:15:40,043 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  GLMUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.467734945Z [inf]  2025-11-08 00:15:40,043 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  GLMUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.467739379Z [inf]  2025-11-08 00:15:40,045 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.467745174Z [inf]  2025-11-08 00:15:40,044 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.467752432Z [inf]  2025-11-08 00:15:40,044 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.467758881Z [inf]  2025-11-08 00:15:40,044 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.467764814Z [inf]  2025-11-08 00:15:40,044 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.467770439Z [inf]  2025-11-08 00:15:40,044 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.467776638Z [inf]  2025-11-08 00:15:40,044 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.467787042Z [inf]  2025-11-08 00:15:40,044 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  PORTALUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.467794194Z [inf]  2025-11-08 00:15:40,044 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  PORTALUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.467799941Z [inf]  2025-11-08 00:15:40,044 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  PORTALUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.469311625Z [inf]  2025-11-08 00:15:40,045 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.469322780Z [inf]  2025-11-08 00:15:40,045 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.469330627Z [inf]  2025-11-08 00:15:40,045 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.469340666Z [inf]  2025-11-08 00:15:40,045 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.469347598Z [inf]  2025-11-08 00:15:40,045 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.469353836Z [inf]  2025-11-08 00:15:40,045 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  TONUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.469360794Z [inf]  2025-11-08 00:15:40,045 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  TONUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.469366508Z [inf]  2025-11-08 00:15:40,045 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  TONUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.469372772Z [inf]  2025-11-08 00:15:40,046 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.469379150Z [inf]  2025-11-08 00:15:40,046 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.469385835Z [inf]  2025-11-08 00:15:40,046 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.470957908Z [inf]  2025-11-08 00:15:40,046 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.470968061Z [inf]  2025-11-08 00:15:40,046 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.470973953Z [inf]  2025-11-08 00:15:40,046 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.470979290Z [inf]  2025-11-08 00:15:40,046 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  AXLUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.470986769Z [inf]  2025-11-08 00:15:40,046 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  AXLUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.470991786Z [inf]  2025-11-08 00:15:40,046 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  AXLUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.470995939Z [inf]  2025-11-08 00:15:40,047 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.471001315Z [inf]  2025-11-08 00:15:40,047 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.471008152Z [inf]  2025-11-08 00:15:40,047 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.471014827Z [inf]  2025-11-08 00:15:40,047 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.471019203Z [inf]  2025-11-08 00:15:40,047 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.472600522Z [inf]  2025-11-08 00:15:40,047 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.472607100Z [inf]  2025-11-08 00:15:40,047 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  MYROUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.472612094Z [inf]  2025-11-08 00:15:40,047 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  MYROUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.472617844Z [inf]  2025-11-08 00:15:40,047 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  MYROUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.472624556Z [inf]  2025-11-08 00:15:40,048 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.472630631Z [inf]  2025-11-08 00:15:40,048 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.472636242Z [inf]  2025-11-08 00:15:40,048 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.472642331Z [inf]  2025-11-08 00:15:40,048 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.472648127Z [inf]  2025-11-08 00:15:40,048 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.472654477Z [inf]  2025-11-08 00:15:40,048 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.472660327Z [inf]  2025-11-08 00:15:40,048 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  AEVOUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.474603512Z [inf]  2025-11-08 00:15:40,048 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  AEVOUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.474610185Z [inf]  2025-11-08 00:15:40,048 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  AEVOUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.474615418Z [inf]  2025-11-08 00:15:40,050 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TNSRUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.474621052Z [inf]  2025-11-08 00:15:40,050 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.474625743Z [inf]  2025-11-08 00:15:40,050 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'WUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.474632657Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.474638611Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TNSRUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.474643873Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
